

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep 03 00:30:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  7668                           
  7669                           ;LCD_control.c: 29:     _delay((unsigned long)((3)*(4000000/4000.0)));
  7670  08B0  3004               	movlw	4
  7671  08B1  1283               	bcf	3,5	;RP0=0, select bank0
  7672  08B2  1303               	bcf	3,6	;RP1=0, select bank0
  7673  08B3  00A3               	movwf	??_LCD_init+1
  7674  08B4  30E3               	movlw	227
  7675  08B5  00A2               	movwf	??_LCD_init
  7676  08B6                     u7497:
  7677  08B6  0BA2               	decfsz	??_LCD_init,f
  7678  08B7  28B6               	goto	u7497
  7679  08B8  0BA3               	decfsz	??_LCD_init+1,f
  7680  08B9  28B6               	goto	u7497
  7681  08BA  28BB               	nop2
  7682  08BB  0008               	return
  7683  08BC                     __end_of_LCD_init:
  7684                           
  7685                           	psect	text30
  7686  1555                     __ptext30:	
  7687 ;; *************** function _LCD_array *****************
  7688 ;; Defined at:
  7689 ;;		line 94 in file "LCD_control.c"
  7690 ;; Parameters:    Size  Location     Type
  7691 ;;  x               2    2[BANK0 ] int 
  7692 ;;  y               2    4[BANK0 ] int 
  7693 ;;  date            2    6[BANK0 ] PTR const unsigned char 
  7694 ;;		 -> main@buffer(5), STR_7(4), STR_6(4), STR_5(4), 
  7695 ;;		 -> STR_4(3), STR_3(5), STR_2(5), STR_1(7), 
  7696 ;; Auto vars:     Size  Location     Type
  7697 ;;		None
  7698 ;; Return value:  Size  Location     Type
  7699 ;;                  1    wreg      void 
  7700 ;; Registers used:
  7701 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7702 ;; Tracked objects:
  7703 ;;		On entry : 300/0
  7704 ;;		On exit  : 300/0
  7705 ;;		Unchanged: 0/0
  7706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7707 ;;      Params:         0       6       0       0       0
  7708 ;;      Locals:         0       0       0       0       0
  7709 ;;      Temps:          0       1       0       0       0
  7710 ;;      Totals:         0       7       0       0       0
  7711 ;;Total ram usage:        7 bytes
  7712 ;; Hardware stack levels used:    1
  7713 ;; Hardware stack levels required when called:    4
  7714 ;; This function calls:
  7715 ;;		_LCD_command
  7716 ;;		_LCD_date
  7717 ;; This function is called by:
  7718 ;;		_main
  7719 ;; This function uses a non-reentrant model
  7720 ;;
  7721                           
  7722                           
  7723                           ;psect for function _LCD_array
  7724  1555                     _LCD_array:
  7725                           
  7726                           ;LCD_control.c: 94: void LCD_array(int x,int y,const char *date);LCD_control.c: 95: {;LC
      +                          D_control.c: 97:     switch(x)
  7727                           
  7728                           ;incstack = 0
  7729                           ; Regs used in _LCD_array: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7730  1555  2D7A               	goto	l4951
  7731  1556                     l4941:
  7732  1556  0824               	movf	LCD_array@y,w
  7733  1557  3EFF               	addlw	255
  7734  1558  3880               	iorlw	128
  7735  1559  160A  118A  24E5  160A  118A  	fcall	_LCD_command
  7736                           
  7737                           ;LCD_control.c: 100:         break;
  7738  155E  2DAA               	goto	l4959
  7739  155F                     l4943:
  7740  155F  0824               	movf	LCD_array@y,w
  7741  1560  3E3F               	addlw	63
  7742  1561  3880               	iorlw	128
  7743  1562  160A  118A  24E5  160A  118A  	fcall	_LCD_command
  7744                           
  7745                           ;LCD_control.c: 102:         break;
  7746  1567  2DAA               	goto	l4959
  7747  1568                     l4945:
  7748  1568  0824               	movf	LCD_array@y,w
  7749  1569  3E13               	addlw	19
  7750  156A  3880               	iorlw	128
  7751  156B  160A  118A  24E5  160A  118A  	fcall	_LCD_command
  7752                           
  7753                           ;LCD_control.c: 104:         break;
  7754  1570  2DAA               	goto	l4959
  7755  1571                     l4947:
  7756  1571  0824               	movf	LCD_array@y,w
  7757  1572  3E53               	addlw	83
  7758  1573  3880               	iorlw	128
  7759  1574  160A  118A  24E5  160A  118A  	fcall	_LCD_command
  7760                           
  7761                           ;LCD_control.c: 106:         break;
  7762  1579  2DAA               	goto	l4959
  7763  157A                     l4951:
  7764                           
  7765                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7766                           ; Switch size 1, requested type "simple"
  7767                           ; Number of cases is 1, Range of values is 0 to 0
  7768                           ; switch strategies available:
  7769                           ; Name         Instructions Cycles
  7770                           ; simple_byte            4     3 (average)
  7771                           ; direct_byte           11     8 (fixed)
  7772                           ; jumptable            260     6 (fixed)
  7773                           ;	Chosen strategy is simple_byte
  7774  157A  0823               	movf	LCD_array@x+1,w
  7775  157B  3A00               	xorlw	0	; case 0
  7776  157C  1903               	skipnz
  7777  157D  2D7F               	goto	l5399
  7778  157E  2DAA               	goto	l4959
  7779  157F                     l5399:
  7780                           
  7781                           ; Switch size 1, requested type "simple"
  7782                           ; Number of cases is 4, Range of values is 1 to 4
  7783                           ; switch strategies available:
  7784                           ; Name         Instructions Cycles
  7785                           ; simple_byte           13     7 (average)
  7786                           ; direct_byte           23    11 (fixed)
  7787                           ; jumptable            263     9 (fixed)
  7788                           ;	Chosen strategy is simple_byte
  7789  157F  0822               	movf	LCD_array@x,w
  7790  1580  3A01               	xorlw	1	; case 1
  7791  1581  1903               	skipnz
  7792  1582  2D56               	goto	l4941
  7793  1583  3A03               	xorlw	3	; case 2
  7794  1584  1903               	skipnz
  7795  1585  2D5F               	goto	l4943
  7796  1586  3A01               	xorlw	1	; case 3
  7797  1587  1903               	skipnz
  7798  1588  2D68               	goto	l4945
  7799  1589  3A07               	xorlw	7	; case 4
  7800  158A  1903               	skipnz
  7801  158B  2D71               	goto	l4947
  7802  158C  2DAA               	goto	l4959
  7803  158D                     l4953:
  7804                           
  7805                           ;LCD_control.c: 111:     {;LCD_control.c: 112:         LCD_date(*date);
  7806  158D  0827               	movf	LCD_array@date+1,w
  7807  158E  00FF               	movwf	127
  7808  158F  0826               	movf	LCD_array@date,w
  7809  1590  0084               	movwf	4
  7810  1591  160A  118A  2000  160A  118A  	fcall	stringtab
  7811  1596  160A  118A  251C  160A  118A  	fcall	_LCD_date
  7812                           
  7813                           ;LCD_control.c: 113:         _delay((unsigned long)((100)*(4000000/4000000.0)));
  7814  159B  3020               	movlw	32
  7815  159C  1283               	bcf	3,5	;RP0=0, select bank0
  7816  159D  1303               	bcf	3,6	;RP1=0, select bank0
  7817  159E  00A8               	movwf	??_LCD_array
  7818  159F                     u7507:
  7819  159F  0BA8               	decfsz	??_LCD_array,f
  7820  15A0  2D9F               	goto	u7507
  7821  15A1  0000               	nop
  7822                           
  7823                           ;LCD_control.c: 114:         date++;
  7824  15A2  3001               	movlw	1
  7825  15A3  1283               	bcf	3,5	;RP0=0, select bank0
  7826  15A4  1303               	bcf	3,6	;RP1=0, select bank0
  7827  15A5  07A6               	addwf	LCD_array@date,f
  7828  15A6  1803               	skipnc
  7829  15A7  0AA7               	incf	LCD_array@date+1,f
  7830  15A8  3000               	movlw	0
  7831  15A9  07A7               	addwf	LCD_array@date+1,f
  7832  15AA                     l4959:
  7833                           
  7834                           ;LCD_control.c: 110:     while(*date)
  7835  15AA  1283               	bcf	3,5	;RP0=0, select bank0
  7836  15AB  1303               	bcf	3,6	;RP1=0, select bank0
  7837  15AC  0827               	movf	LCD_array@date+1,w
  7838  15AD  00FF               	movwf	127
  7839  15AE  0826               	movf	LCD_array@date,w
  7840  15AF  0084               	movwf	4
  7841  15B0  160A  118A  2000  160A  118A  	fcall	stringtab
  7842  15B5  3A00               	xorlw	0
  7843  15B6  1903               	btfsc	3,2
  7844  15B7  0008               	return
  7845  15B8  2D8D               	goto	l4953
  7846  15B9                     __end_of_LCD_array:
  7847                           
  7848                           	psect	text31
  7849  151C                     __ptext31:	
  7850 ;; *************** function _LCD_date *****************
  7851 ;; Defined at:
  7852 ;;		line 59 in file "LCD_control.c"
  7853 ;; Parameters:    Size  Location     Type
  7854 ;;  date            1    wreg     unsigned char 
  7855 ;; Auto vars:     Size  Location     Type
  7856 ;;  date            1    5[COMMON] unsigned char 
  7857 ;; Return value:  Size  Location     Type
  7858 ;;                  1    wreg      void 
  7859 ;; Registers used:
  7860 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7861 ;; Tracked objects:
  7862 ;;		On entry : 0/100
  7863 ;;		On exit  : 0/0
  7864 ;;		Unchanged: 0/0
  7865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7866 ;;      Params:         0       0       0       0       0
  7867 ;;      Locals:         1       0       0       0       0
  7868 ;;      Temps:          0       2       0       0       0
  7869 ;;      Totals:         1       2       0       0       0
  7870 ;;Total ram usage:        3 bytes
  7871 ;; Hardware stack levels used:    1
  7872 ;; Hardware stack levels required when called:    3
  7873 ;; This function calls:
  7874 ;;		_LCD_E
  7875 ;; This function is called by:
  7876 ;;		_main
  7877 ;;		_LCD_array
  7878 ;; This function uses a non-reentrant model
  7879 ;;
  7880                           
  7881                           
  7882                           ;psect for function _LCD_date
  7883  151C                     _LCD_date:
  7884                           
  7885                           ;incstack = 0
  7886                           ; Regs used in _LCD_date: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7887                           ;LCD_date@date stored from wreg
  7888  151C  00F5               	movwf	LCD_date@date
  7889                           
  7890                           ;LCD_control.c: 59: void LCD_date(char date);LCD_control.c: 60: {;LCD_control.c: 62:    
      +                           TRISD &= 0x00;
  7891  151D  1683               	bsf	3,5	;RP0=1, select bank1
  7892  151E  1303               	bcf	3,6	;RP1=0, select bank1
  7893  151F  0188               	clrf	8	;volatile
  7894                           
  7895                           ;LCD_control.c: 65:     PORTD &= 0x00;
  7896  1520  1283               	bcf	3,5	;RP0=0, select bank0
  7897  1521  0188               	clrf	8	;volatile
  7898                           
  7899                           ;LCD_control.c: 66:     PORTD |= (date & 0xF0);
  7900  1522  0875               	movf	LCD_date@date,w
  7901  1523  39F0               	andlw	240
  7902  1524  00FF               	movwf	127
  7903  1525  087F               	movf	127,w
  7904  1526  0488               	iorwf	8,f	;volatile
  7905                           
  7906                           ;LCD_control.c: 67:     PORTDbits.RD1 = 1;
  7907  1527  1488               	bsf	8,1	;volatile
  7908                           
  7909                           ;LCD_control.c: 68:     LCD_E();
  7910  1528  160A  118A  23B0  160A  118A  	fcall	_LCD_E
  7911                           
  7912                           ;LCD_control.c: 69:     PORTD &= 0x00;
  7913  152D  1283               	bcf	3,5	;RP0=0, select bank0
  7914  152E  1303               	bcf	3,6	;RP1=0, select bank0
  7915  152F  0188               	clrf	8	;volatile
  7916                           
  7917                           ;LCD_control.c: 70:     PORTD |= (date<<4 & 0xF0);
  7918  1530  0875               	movf	LCD_date@date,w
  7919  1531  00A0               	movwf	??_LCD_date
  7920  1532  3003               	movlw	3
  7921  1533                     u5555:
  7922  1533  1003               	clrc
  7923  1534  0DA0               	rlf	??_LCD_date,f
  7924  1535  3EFF               	addlw	-1
  7925  1536  1D03               	skipz
  7926  1537  2D33               	goto	u5555
  7927  1538  1003               	clrc
  7928  1539  0D20               	rlf	??_LCD_date,w
  7929  153A  39F0               	andlw	240
  7930  153B  00FF               	movwf	127
  7931  153C  087F               	movf	127,w
  7932  153D  0488               	iorwf	8,f	;volatile
  7933                           
  7934                           ;LCD_control.c: 71:     PORTDbits.RD1 = 1;
  7935  153E  1488               	bsf	8,1	;volatile
  7936                           
  7937                           ;LCD_control.c: 72:     LCD_E();
  7938  153F  160A  118A  23B0  160A  118A  	fcall	_LCD_E
  7939                           
  7940                           ;LCD_control.c: 74:     TRISD &= 0xF0;
  7941  1544  30F0               	movlw	240
  7942  1545  00FF               	movwf	127
  7943  1546  087F               	movf	127,w
  7944  1547  1683               	bsf	3,5	;RP0=1, select bank1
  7945  1548  1303               	bcf	3,6	;RP1=0, select bank1
  7946  1549  0588               	andwf	8,f	;volatile
  7947                           
  7948                           ;LCD_control.c: 76:     _delay((unsigned long)((2)*(4000000/4000.0)));
  7949  154A  3003               	movlw	3
  7950  154B  1283               	bcf	3,5	;RP0=0, select bank0
  7951  154C  1303               	bcf	3,6	;RP1=0, select bank0
  7952  154D  00A1               	movwf	??_LCD_date+1
  7953  154E  3097               	movlw	151
  7954  154F  00A0               	movwf	??_LCD_date
  7955  1550                     u7517:
  7956  1550  0BA0               	decfsz	??_LCD_date,f
  7957  1551  2D50               	goto	u7517
  7958  1552  0BA1               	decfsz	??_LCD_date+1,f
  7959  1553  2D50               	goto	u7517
  7960  1554  0008               	return
  7961  1555                     __end_of_LCD_date:
  7962                           
  7963                           	psect	text32
  7964  14E5                     __ptext32:	
  7965 ;; *************** function _LCD_command *****************
  7966 ;; Defined at:
  7967 ;;		line 37 in file "LCD_control.c"
  7968 ;; Parameters:    Size  Location     Type
  7969 ;;  cmd             1    wreg     unsigned char 
  7970 ;; Auto vars:     Size  Location     Type
  7971 ;;  cmd             1    5[COMMON] unsigned char 
  7972 ;; Return value:  Size  Location     Type
  7973 ;;                  1    wreg      void 
  7974 ;; Registers used:
  7975 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7976 ;; Tracked objects:
  7977 ;;		On entry : 0/0
  7978 ;;		On exit  : 0/0
  7979 ;;		Unchanged: 0/0
  7980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7981 ;;      Params:         0       0       0       0       0
  7982 ;;      Locals:         1       0       0       0       0
  7983 ;;      Temps:          0       2       0       0       0
  7984 ;;      Totals:         1       2       0       0       0
  7985 ;;Total ram usage:        3 bytes
  7986 ;; Hardware stack levels used:    1
  7987 ;; Hardware stack levels required when called:    3
  7988 ;; This function calls:
  7989 ;;		_LCD_E
  7990 ;; This function is called by:
  7991 ;;		_main
  7992 ;;		_LCD_init
  7993 ;;		_LCD_array
  7994 ;;		_LCD_xy
  7995 ;; This function uses a non-reentrant model
  7996 ;;
  7997                           
  7998                           
  7999                           ;psect for function _LCD_command
  8000  14E5                     _LCD_command:
  8001                           
  8002                           ;incstack = 0
  8003                           ; Regs used in _LCD_command: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  8004                           ;LCD_command@cmd stored from wreg
  8005  14E5  00F5               	movwf	LCD_command@cmd
  8006                           
  8007                           ;LCD_control.c: 37: void LCD_command(unsigned char cmd);LCD_control.c: 38: {;LCD_control
      +                          .c: 40:     TRISD &= 0x00;
  8008  14E6  1683               	bsf	3,5	;RP0=1, select bank1
  8009  14E7  1303               	bcf	3,6	;RP1=0, select bank1
  8010  14E8  0188               	clrf	8	;volatile
  8011                           
  8012                           ;LCD_control.c: 43:     PORTD &= 0x00;
  8013  14E9  1283               	bcf	3,5	;RP0=0, select bank0
  8014  14EA  0188               	clrf	8	;volatile
  8015                           
  8016                           ;LCD_control.c: 44:     PORTD |= (cmd & 0xF0);
  8017  14EB  0875               	movf	LCD_command@cmd,w
  8018  14EC  39F0               	andlw	240
  8019  14ED  00FF               	movwf	127
  8020  14EE  087F               	movf	127,w
  8021  14EF  0488               	iorwf	8,f	;volatile
  8022                           
  8023                           ;LCD_control.c: 45:     LCD_E();
  8024  14F0  160A  118A  23B0  160A  118A  	fcall	_LCD_E
  8025                           
  8026                           ;LCD_control.c: 46:     PORTD &= 0x00;
  8027  14F5  1283               	bcf	3,5	;RP0=0, select bank0
  8028  14F6  1303               	bcf	3,6	;RP1=0, select bank0
  8029  14F7  0188               	clrf	8	;volatile
  8030                           
  8031                           ;LCD_control.c: 47:     PORTD |= (cmd<<4 & 0xF0);
  8032  14F8  0875               	movf	LCD_command@cmd,w
  8033  14F9  00A0               	movwf	??_LCD_command
  8034  14FA  3003               	movlw	3
  8035  14FB                     u5545:
  8036  14FB  1003               	clrc
  8037  14FC  0DA0               	rlf	??_LCD_command,f
  8038  14FD  3EFF               	addlw	-1
  8039  14FE  1D03               	skipz
  8040  14FF  2CFB               	goto	u5545
  8041  1500  1003               	clrc
  8042  1501  0D20               	rlf	??_LCD_command,w
  8043  1502  39F0               	andlw	240
  8044  1503  00FF               	movwf	127
  8045  1504  087F               	movf	127,w
  8046  1505  0488               	iorwf	8,f	;volatile
  8047                           
  8048                           ;LCD_control.c: 48:     LCD_E();
  8049  1506  160A  118A  23B0  160A  118A  	fcall	_LCD_E
  8050                           
  8051                           ;LCD_control.c: 50:     TRISD &= 0xF0;
  8052  150B  30F0               	movlw	240
  8053  150C  00FF               	movwf	127
  8054  150D  087F               	movf	127,w
  8055  150E  1683               	bsf	3,5	;RP0=1, select bank1
  8056  150F  1303               	bcf	3,6	;RP1=0, select bank1
  8057  1510  0588               	andwf	8,f	;volatile
  8058                           
  8059                           ;LCD_control.c: 52:     _delay((unsigned long)((2)*(4000000/4000.0)));
  8060  1511  3003               	movlw	3
  8061  1512  1283               	bcf	3,5	;RP0=0, select bank0
  8062  1513  1303               	bcf	3,6	;RP1=0, select bank0
  8063  1514  00A1               	movwf	??_LCD_command+1
  8064  1515  3097               	movlw	151
  8065  1516  00A0               	movwf	??_LCD_command
  8066  1517                     u7527:
  8067  1517  0BA0               	decfsz	??_LCD_command,f
  8068  1518  2D17               	goto	u7527
  8069  1519  0BA1               	decfsz	??_LCD_command+1,f
  8070  151A  2D17               	goto	u7527
  8071  151B  0008               	return
  8072  151C                     __end_of_LCD_command:
  8073                           
  8074                           	psect	text33
  8075  13B0                     __ptext33:	
  8076 ;; *************** function _LCD_E *****************
  8077 ;; Defined at:
  8078 ;;		line 83 in file "LCD_control.c"
  8079 ;; Parameters:    Size  Location     Type
  8080 ;;		None
  8081 ;; Auto vars:     Size  Location     Type
  8082 ;;		None
  8083 ;; Return value:  Size  Location     Type
  8084 ;;                  1    wreg      void 
  8085 ;; Registers used:
  8086 ;;		None
  8087 ;; Tracked objects:
  8088 ;;		On entry : 300/0
  8089 ;;		On exit  : 0/0
  8090 ;;		Unchanged: 0/0
  8091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8092 ;;      Params:         0       0       0       0       0
  8093 ;;      Locals:         0       0       0       0       0
  8094 ;;      Temps:          0       0       0       0       0
  8095 ;;      Totals:         0       0       0       0       0
  8096 ;;Total ram usage:        0 bytes
  8097 ;; Hardware stack levels used:    1
  8098 ;; Hardware stack levels required when called:    2
  8099 ;; This function calls:
  8100 ;;		Nothing
  8101 ;; This function is called by:
  8102 ;;		_LCD_command
  8103 ;;		_LCD_date
  8104 ;; This function uses a non-reentrant model
  8105 ;;
  8106                           
  8107                           
  8108                           ;psect for function _LCD_E
  8109  13B0                     _LCD_E:
  8110                           
  8111                           ;LCD_control.c: 85:     PORTDbits.RD3 = 1;
  8112                           
  8113                           ;incstack = 0
  8114                           ; Regs used in _LCD_E: []
  8115  13B0  1588               	bsf	8,3	;volatile
  8116                           
  8117                           ;LCD_control.c: 86:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  8118  13B1  2BB2               	nop2	;2 cycle nop
  8119  13B2  2BB3               	nop2	;2 cycle nop
  8120  13B3  0000               	nop
  8121                           
  8122                           ;LCD_control.c: 87:     PORTDbits.RD3 = 0;
  8123  13B4  1283               	bcf	3,5	;RP0=0, select bank0
  8124  13B5  1303               	bcf	3,6	;RP1=0, select bank0
  8125  13B6  1188               	bcf	8,3	;volatile
  8126                           
  8127                           ;LCD_control.c: 88:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  8128  13B7  2BB8               	nop2	;2 cycle nop
  8129  13B8  2BB9               	nop2	;2 cycle nop
  8130  13B9  0000               	nop
  8131  13BA  0008               	return
  8132  13BB                     __end_of_LCD_E:
  8133                           
  8134                           	psect	text34
  8135  08BC                     __ptext34:	
  8136 ;; *************** function _ventana *****************
  8137 ;; Defined at:
  8138 ;;		line 178 in file "Main.c"
  8139 ;; Parameters:    Size  Location     Type
  8140 ;;		None
  8141 ;; Auto vars:     Size  Location     Type
  8142 ;;  tecla           1    4[COMMON] unsigned char 
  8143 ;; Return value:  Size  Location     Type
  8144 ;;                  1    wreg      void 
  8145 ;; Registers used:
  8146 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  8147 ;; Tracked objects:
  8148 ;;		On entry : 0/0
  8149 ;;		On exit  : 300/0
  8150 ;;		Unchanged: 0/0
  8151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8152 ;;      Params:         0       0       0       0       0
  8153 ;;      Locals:         1       0       0       0       0
  8154 ;;      Temps:          3       0       0       0       0
  8155 ;;      Totals:         4       0       0       0       0
  8156 ;;Total ram usage:        4 bytes
  8157 ;; Hardware stack levels used:    1
  8158 ;; Hardware stack levels required when called:    1
  8159 ;; This function calls:
  8160 ;;		_UART_read
  8161 ;;		i1_UART_write
  8162 ;; This function is called by:
  8163 ;;		Interrupt level 1
  8164 ;; This function uses a non-reentrant model
  8165 ;;
  8166                           
  8167                           
  8168                           ;psect for function _ventana
  8169  08BC                     _ventana:
  8170                           
  8171                           ;Main.c: 180:     if(INTCONbits.INTF == 1)
  8172  08BC  1C8B               	btfss	11,1	;volatile
  8173  08BD  28D5               	goto	i1l4057
  8174                           
  8175                           ;Main.c: 181:     {;Main.c: 183:         if(flanco == 1)
  8176  08BE  0378               	decf	_flanco,w
  8177  08BF  1903               	btfsc	3,2
  8178                           
  8179                           ;Main.c: 184:         {;Main.c: 185:             if(PIR1bits.TMR1IF == 1)
  8180  08C0  1C0C               	btfss	12,0	;volatile
  8181  08C1  28C5               	goto	i1l4043
  8182                           
  8183                           ;Main.c: 186:             {;Main.c: 187:                 TMR1 = 0;
  8184  08C2  018E               	clrf	14	;volatile
  8185  08C3  018F               	clrf	15	;volatile
  8186                           
  8187                           ;Main.c: 188:                 PIR1bits.TMR1IF = 0;
  8188  08C4  100C               	bcf	12,0	;volatile
  8189  08C5                     i1l4043:
  8190                           
  8191                           ;Main.c: 193:         if(flanco == 2)
  8192  08C5  3002               	movlw	2
  8193  08C6  0678               	xorwf	_flanco,w
  8194  08C7  1D03               	btfss	3,2
  8195  08C8  28D0               	goto	i1l4053
  8196                           
  8197                           ;Main.c: 194:         {;Main.c: 196:             T1CONbits.TMR1ON = 0;
  8198  08C9  1010               	bcf	16,0	;volatile
  8199                           
  8200                           ;Main.c: 197:             T = TMR1;
  8201  08CA  080F               	movf	15,w	;volatile
  8202  08CB  00F7               	movwf	_T+1
  8203  08CC  080E               	movf	14,w	;volatile
  8204  08CD  00F6               	movwf	_T
  8205                           
  8206                           ;Main.c: 198:             T1CONbits.TMR1ON = 1;
  8207  08CE  1410               	bsf	16,0	;volatile
  8208                           
  8209                           ;Main.c: 199:             INTCONbits.INTE = 0;
  8210  08CF  120B               	bcf	11,4	;volatile
  8211  08D0                     i1l4053:
  8212                           
  8213                           ;Main.c: 202:         INTCONbits.INTF = 0;
  8214  08D0  108B               	bcf	11,1	;volatile
  8215                           
  8216                           ;Main.c: 203:         flanco++;
  8217  08D1  3001               	movlw	1
  8218  08D2  00FF               	movwf	127
  8219  08D3  087F               	movf	127,w
  8220  08D4  07F8               	addwf	_flanco,f
  8221  08D5                     i1l4057:
  8222                           
  8223                           ;Main.c: 206:     if(PIR1bits.RCIF == 1)
  8224  08D5  1E8C               	btfss	12,5	;volatile
  8225  08D6  2945               	goto	i1l128
  8226                           
  8227                           ;Main.c: 210:         tecla = UART_read();
  8228  08D7  160A  118A  2390  120A  158A  	fcall	_UART_read
  8229  08DC  00FF               	movwf	127
  8230  08DD  087F               	movf	127,w
  8231  08DE  00F4               	movwf	ventana@tecla
  8232                           
  8233                           ;Main.c: 211:         UART_write(tecla);
  8234  08DF  0874               	movf	ventana@tecla,w
  8235  08E0  160A  118A  23A2  120A  158A  	fcall	i1_UART_write
  8236                           
  8237                           ;Main.c: 214:         if(tecla == 'A' || tecla == 'a') if(on == 0) on = ! on;
  8238  08E5  3041               	movlw	65
  8239  08E6  0674               	xorwf	ventana@tecla,w
  8240  08E7  1903               	btfsc	3,2
  8241  08E8  28ED               	goto	i1l4069
  8242  08E9  3061               	movlw	97
  8243  08EA  0674               	xorwf	ventana@tecla,w
  8244  08EB  1D03               	btfss	3,2
  8245  08EC  28F9               	goto	i1l4073
  8246  08ED                     i1l4069:
  8247  08ED  084A               	movf	_on^(0+128),w
  8248  08EE  1D03               	btfss	3,2
  8249  08EF  28F9               	goto	i1l4073
  8250  08F0  084A               	movf	_on^(0+128),w
  8251  08F1  1D03               	btfss	3,2
  8252  08F2  28F5               	goto	u521_20
  8253  08F3  3001               	movlw	1
  8254  08F4  28F6               	goto	u522_20
  8255  08F5                     u521_20:
  8256  08F5  3000               	movlw	0
  8257  08F6                     u522_20:
  8258  08F6  00FF               	movwf	127
