

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Sep 09 19:18:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F628A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1809                           
  1810                           ;Proyecto_Juego.c: 165:             RB3=1,RB5=1;
  1811  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1812  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1813  06CA  1586               	bsf	6,3	;volatile
  1814  06CB  1686               	bsf	6,5	;volatile
  1815                           
  1816                           ;Proyecto_Juego.c: 166:             Delay_ms(tiempo);
  1817  06CC  0875               	movf	secuencia@tiempo+1,w
  1818  06CD  00F1               	movwf	Delay_ms@tiempo_de_delay+1
  1819  06CE  0874               	movf	secuencia@tiempo,w
  1820  06CF  00F0               	movwf	Delay_ms@tiempo_de_delay
  1821  06D0  2433               	fcall	_Delay_ms
  1822                           
  1823                           ;Proyecto_Juego.c: 167:             RB3=0,RB5=0;
  1824  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  1825  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  1826  06D3  1186               	bcf	6,3	;volatile
  1827  06D4  1286               	bcf	6,5	;volatile
  1828  06D5                     l103:	
  1829                           ;Proyecto_Juego.c: 168:         }
  1830                           
  1831                           
  1832                           ;Proyecto_Juego.c: 170:         Delay_ms(tiempo);
  1833  06D5  0875               	movf	secuencia@tiempo+1,w
  1834  06D6  00F1               	movwf	Delay_ms@tiempo_de_delay+1
  1835  06D7  0874               	movf	secuencia@tiempo,w
  1836  06D8  00F0               	movwf	Delay_ms@tiempo_de_delay
  1837  06D9  2433               	fcall	_Delay_ms
  1838                           
  1839                           ;Proyecto_Juego.c: 171:     }
  1840  06DA  3001               	movlw	1
  1841  06DB  07FC               	addwf	secuencia@j,f
  1842  06DC  1803               	skipnc
  1843  06DD  0AFD               	incf	secuencia@j+1,f
  1844  06DE  3000               	movlw	0
  1845  06DF  07FD               	addwf	secuencia@j+1,f
  1846  06E0  2E51               	goto	l1240
  1847  06E1                     __end_of_secuencia:	
  1848                           
  1849                           	psect	text7
  1850  0433                     __ptext7:	
  1851 ;; *************** function _Delay_ms *****************
  1852 ;; Defined at:
  1853 ;;		line 278 in file "Proyecto_Juego.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;  tiempo_de_de    2    0[COMMON] int 
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;  i               1    3[COMMON] unsigned char 
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      void 
  1860 ;; Registers used:
  1861 ;;		wreg, status,2, status,0
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1867 ;;      Params:         2       0       0       0
  1868 ;;      Locals:         1       0       0       0
  1869 ;;      Temps:          1       0       0       0
  1870 ;;      Totals:         4       0       0       0
  1871 ;;Total ram usage:        4 bytes
  1872 ;; Hardware stack levels used:    1
  1873 ;; This function calls:
  1874 ;;		Nothing
  1875 ;; This function is called by:
  1876 ;;		_secuencia
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880                           
  1881                           ;psect for function _Delay_ms
  1882  0433                     _Delay_ms:	
  1883                           
  1884                           ;Proyecto_Juego.c: 279:     char i=1;
  1885                           
  1886                           ;incstack = 0
  1887                           ; Regs used in _Delay_ms: [wreg+status,2+status,0]
  1888  0433  01F3               	clrf	Delay_ms@i
  1889  0434  0AF3               	incf	Delay_ms@i,f
  1890  0435                     l1180:	
  1891                           ;Proyecto_Juego.c: 280:     while(i<=tiempo_de_delay){
  1892                           
  1893                           
  1894                           ;Proyecto_Juego.c: 280:     while(i<=tiempo_de_delay){
  1895  0435  0871               	movf	Delay_ms@tiempo_de_delay+1,w
  1896  0436  3A80               	xorlw	128
  1897  0437  00F2               	movwf	??_Delay_ms
  1898  0438  3080               	movlw	128
  1899  0439  0272               	subwf	??_Delay_ms,w
  1900  043A  1D03               	skipz
  1901  043B  2C3E               	goto	u735
  1902  043C  0873               	movf	Delay_ms@i,w
  1903  043D  0270               	subwf	Delay_ms@tiempo_de_delay,w
  1904  043E                     u735:	
  1905  043E  1C03               	btfss	3,0
  1906  043F  0008               	return
  1907                           
  1908                           ;Proyecto_Juego.c: 281:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1909  0440  30C7               	movlw	199
  1910  0441  00F2               	movwf	??_Delay_ms
  1911  0442                     u1507:	
  1912  0442  2C43               	nop2
  1913  0443  0BF2               	decfsz	??_Delay_ms,f
  1914  0444  2C42               	goto	u1507
  1915  0445  2C46               	nop2
  1916  0446  2C47               	nop2
  1917                           
  1918                           ;Proyecto_Juego.c: 282:         i++;
  1919  0447  3001               	movlw	1
  1920  0448  00F2               	movwf	??_Delay_ms
  1921  0449  0872               	movf	??_Delay_ms,w
  1922  044A  07F3               	addwf	Delay_ms@i,f
  1923  044B  2C35               	goto	l1180
  1924  044C                     __end_of_Delay_ms:	
  1925                           
  1926                           	psect	text8
  1927  044C                     __ptext8:	
  1928 ;; *************** function _reseteo *****************
  1929 ;; Defined at:
  1930 ;;		line 132 in file "Proyecto_Juego.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;		None
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;		None
  1935 ;; Return value:  Size  Location     Type
  1936 ;;                  1    wreg      void 
  1937 ;; Registers used:
  1938 ;;		wreg
  1939 ;; Tracked objects:
  1940 ;;		On entry : 0/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1944 ;;      Params:         0       0       0       0
  1945 ;;      Locals:         0       0       0       0
  1946 ;;      Temps:          3       0       0       0
  1947 ;;      Totals:         3       0       0       0
  1948 ;;Total ram usage:        3 bytes
  1949 ;; Hardware stack levels used:    1
  1950 ;; This function calls:
  1951 ;;		Nothing
  1952 ;; This function is called by:
  1953 ;;		_inicio
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957                           
  1958                           ;psect for function _reseteo
  1959  044C                     _reseteo:	
  1960                           
  1961                           ;Proyecto_Juego.c: 134:     RB1=1,RB0=1,RB2=1,RB3=1,RB5=1;
  1962                           
  1963                           ;incstack = 0
  1964                           ; Regs used in _reseteo: [wreg]
  1965  044C  1283               	bcf	3,5	;RP0=0, select bank0
  1966  044D  1303               	bcf	3,6	;RP1=0, select bank0
  1967  044E  1486               	bsf	6,1	;volatile
  1968  044F  1406               	bsf	6,0	;volatile
  1969  0450  1506               	bsf	6,2	;volatile
  1970  0451  1586               	bsf	6,3	;volatile
  1971  0452  1686               	bsf	6,5	;volatile
  1972                           
  1973                           ;Proyecto_Juego.c: 136:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  1974  0453  3006               	movlw	6
  1975  0454  00F2               	movwf	??_reseteo+2
  1976  0455  3013               	movlw	19
  1977  0456  00F1               	movwf	??_reseteo+1
  1978  0457  30AD               	movlw	173
  1979  0458  00F0               	movwf	??_reseteo
  1980  0459                     u1517:	
  1981  0459  0BF0               	decfsz	??_reseteo,f
  1982  045A  2C59               	goto	u1517
  1983  045B  0BF1               	decfsz	??_reseteo+1,f
  1984  045C  2C59               	goto	u1517
  1985  045D  0BF2               	decfsz	??_reseteo+2,f
  1986  045E  2C59               	goto	u1517
  1987  045F  2C60               	nop2
  1988                           
  1989                           ;Proyecto_Juego.c: 138:     RB1=0,RB0=0,RB2=0,RB3=0,RB5=0;
  1990  0460  1283               	bcf	3,5	;RP0=0, select bank0
  1991  0461  1303               	bcf	3,6	;RP1=0, select bank0
  1992  0462  1086               	bcf	6,1	;volatile
  1993  0463  1006               	bcf	6,0	;volatile
  1994  0464  1106               	bcf	6,2	;volatile
  1995  0465  1186               	bcf	6,3	;volatile
  1996  0466  1286               	bcf	6,5	;volatile
  1997                           
  1998                           ;Proyecto_Juego.c: 140:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1999  0467  3003               	movlw	3
  2000  0468  00F2               	movwf	??_reseteo+2
  2001  0469  308A               	movlw	138
  2002  046A  00F1               	movwf	??_reseteo+1
  2003  046B  3055               	movlw	85
  2004  046C  00F0               	movwf	??_reseteo
  2005  046D                     u1527:	
  2006  046D  0BF0               	decfsz	??_reseteo,f
  2007  046E  2C6D               	goto	u1527
  2008  046F  0BF1               	decfsz	??_reseteo+1,f
  2009  0470  2C6D               	goto	u1527
  2010  0471  0BF2               	decfsz	??_reseteo+2,f
  2011  0472  2C6D               	goto	u1527
  2012  0473  2C74               	nop2
  2013  0474  0008               	return
  2014  0475                     __end_of_reseteo:	
  2015                           
  2016                           	psect	text9
  2017  04EE                     __ptext9:	
  2018 ;; *************** function _rand *****************
  2019 ;; Defined at:
  2020 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\rand.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;		None
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;		None
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  2    0[BANK0 ] int 
  2027 ;; Registers used:
  2028 ;;		wreg, status,2, status,0, pclath, cstack
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 0/0
  2032 ;;		Unchanged: 0/0
  2033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2034 ;;      Params:         0       2       0       0
  2035 ;;      Locals:         0       0       0       0
  2036 ;;      Temps:          0       5       0       0
  2037 ;;      Totals:         0       7       0       0
  2038 ;;Total ram usage:        7 bytes
  2039 ;; Hardware stack levels used:    1
  2040 ;; Hardware stack levels required when called:    1
  2041 ;; This function calls:
  2042 ;;		___lmul
  2043 ;; This function is called by:
  2044 ;;		_inicio
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048                           
  2049                           ;psect for function _rand
  2050  04EE                     _rand:	
  2051                           
  2052                           ;incstack = 0
  2053                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  2054  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  2055  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  2056  04F0  083F               	movf	_randx+3,w
  2057  04F1  00F3               	movwf	___lmul@multiplier+3
  2058  04F2  083E               	movf	_randx+2,w
  2059  04F3  00F2               	movwf	___lmul@multiplier+2
  2060  04F4  083D               	movf	_randx+1,w
  2061  04F5  00F1               	movwf	___lmul@multiplier+1
  2062  04F6  083C               	movf	_randx,w
  2063  04F7  00F0               	movwf	___lmul@multiplier
  2064  04F8  3041               	movlw	65
  2065  04F9  00F7               	movwf	___lmul@multiplicand+3
  2066  04FA  30C6               	movlw	198
  2067  04FB  00F6               	movwf	___lmul@multiplicand+2
  2068  04FC  304E               	movlw	78
  2069  04FD  00F5               	movwf	___lmul@multiplicand+1
  2070  04FE  306D               	movlw	109
  2071  04FF  00F4               	movwf	___lmul@multiplicand
  2072  0500  24AF               	fcall	___lmul
  2073  0501  0873               	movf	?___lmul+3,w
  2074  0502  1283               	bcf	3,5	;RP0=0, select bank0
  2075  0503  1303               	bcf	3,6	;RP1=0, select bank0
  2076  0504  00BF               	movwf	_randx+3
  2077  0505  0872               	movf	?___lmul+2,w
  2078  0506  00BE               	movwf	_randx+2
  2079  0507  0871               	movf	?___lmul+1,w
  2080  0508  00BD               	movwf	_randx+1
  2081  0509  0870               	movf	?___lmul,w
  2082  050A  00BC               	movwf	_randx
  2083  050B  3039               	movlw	57
  2084  050C  07BC               	addwf	_randx,f
  2085  050D  3030               	movlw	48
  2086  050E  1803               	skipnc
  2087  050F  3031               	movlw	49
  2088  0510  07BD               	addwf	_randx+1,f
  2089  0511  3000               	movlw	0
  2090  0512  1803               	skipnc
  2091  0513  3001               	movlw	1
  2092  0514  07BE               	addwf	_randx+2,f
  2093  0515  3000               	movlw	0
  2094  0516  1803               	skipnc
  2095  0517  3001               	movlw	1
  2096  0518  07BF               	addwf	_randx+3,f
  2097  0519  083C               	movf	_randx,w
  2098  051A  00A2               	movwf	??_rand
  2099  051B  083D               	movf	_randx+1,w
  2100  051C  00A3               	movwf	??_rand+1
  2101  051D  083E               	movf	_randx+2,w
  2102  051E  00A4               	movwf	??_rand+2
  2103  051F  083F               	movf	_randx+3,w
  2104  0520  00A5               	movwf	??_rand+3
  2105  0521  3010               	movlw	16
  2106  0522  00A6               	movwf	??_rand+4
  2107  0523                     u865:	
  2108  0523  0D25               	rlf	??_rand+3,w
  2109  0524  0CA5               	rrf	??_rand+3,f
  2110  0525  0CA4               	rrf	??_rand+2,f
  2111  0526  0CA3               	rrf	??_rand+1,f
  2112  0527  0CA2               	rrf	??_rand,f
  2113  0528  0BA6               	decfsz	??_rand+4,f
  2114  0529  2D23               	goto	u865
  2115  052A  30FF               	movlw	255
  2116  052B  0522               	andwf	??_rand,w
  2117  052C  00A0               	movwf	?_rand
  2118  052D  307F               	movlw	127
  2119  052E  0523               	andwf	??_rand+1,w
  2120  052F  00A1               	movwf	?_rand+1
  2121  0530  0008               	return
  2122  0531                     __end_of_rand:	
  2123                           
  2124                           	psect	text10
  2125  04AF                     __ptext10:	
  2126 ;; *************** function ___lmul *****************
  2127 ;; Defined at:
  2128 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul32.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;  multiplier      4    0[COMMON] unsigned long 
  2131 ;;  multiplicand    4    4[COMMON] unsigned long 
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;  product         4    9[COMMON] unsigned long 
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  4    0[COMMON] unsigned long 
  2136 ;; Registers used:
  2137 ;;		wreg, status,2, status,0
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2143 ;;      Params:         8       0       0       0
  2144 ;;      Locals:         4       0       0       0
  2145 ;;      Temps:          1       0       0       0
  2146 ;;      Totals:        13       0       0       0
  2147 ;;Total ram usage:       13 bytes
  2148 ;; Hardware stack levels used:    1
  2149 ;; This function calls:
  2150 ;;		Nothing
  2151 ;; This function is called by:
  2152 ;;		_rand
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156                           
  2157                           ;psect for function ___lmul
  2158  04AF                     ___lmul:	
  2159                           
  2160                           ;incstack = 0
  2161                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2162  04AF  3000               	movlw	0
  2163  04B0  00FC               	movwf	___lmul@product+3
  2164  04B1  3000               	movlw	0
  2165  04B2  00FB               	movwf	___lmul@product+2
  2166  04B3  3000               	movlw	0
  2167  04B4  00FA               	movwf	___lmul@product+1
  2168  04B5  3000               	movlw	0
  2169  04B6  00F9               	movwf	___lmul@product
  2170  04B7                     l1184:	
  2171  04B7  1C70               	btfss	___lmul@multiplier,0
  2172  04B8  2CCD               	goto	l1188
  2173  04B9  0874               	movf	___lmul@multiplicand,w
  2174  04BA  07F9               	addwf	___lmul@product,f
  2175  04BB  0875               	movf	___lmul@multiplicand+1,w
  2176  04BC  1103               	clrz
  2177  04BD  1803               	skipnc
  2178  04BE  3E01               	addlw	1
  2179  04BF  1D03               	btfss	3,2
  2180  04C0  07FA               	addwf	___lmul@product+1,f
  2181  04C1  0876               	movf	___lmul@multiplicand+2,w
  2182  04C2  1103               	clrz
  2183  04C3  1803               	skipnc
  2184  04C4  3E01               	addlw	1
  2185  04C5  1D03               	btfss	3,2
  2186  04C6  07FB               	addwf	___lmul@product+2,f
  2187  04C7  0877               	movf	___lmul@multiplicand+3,w
  2188  04C8  1103               	clrz
  2189  04C9  1803               	skipnc
  2190  04CA  3E01               	addlw	1
  2191  04CB  1D03               	btfss	3,2
  2192  04CC  07FC               	addwf	___lmul@product+3,f
  2193  04CD                     l1188:	
  2194  04CD  3001               	movlw	1
  2195  04CE  00F8               	movwf	??___lmul
  2196  04CF                     u765:	
  2197  04CF  1003               	clrc
  2198  04D0  0DF4               	rlf	___lmul@multiplicand,f
  2199  04D1  0DF5               	rlf	___lmul@multiplicand+1,f
  2200  04D2  0DF6               	rlf	___lmul@multiplicand+2,f
  2201  04D3  0DF7               	rlf	___lmul@multiplicand+3,f
  2202  04D4  0BF8               	decfsz	??___lmul,f
  2203  04D5  2CCF               	goto	u765
  2204  04D6  3001               	movlw	1
  2205  04D7                     u775:	
  2206  04D7  1003               	clrc
  2207  04D8  0CF3               	rrf	___lmul@multiplier+3,f
  2208  04D9  0CF2               	rrf	___lmul@multiplier+2,f
  2209  04DA  0CF1               	rrf	___lmul@multiplier+1,f
  2210  04DB  0CF0               	rrf	___lmul@multiplier,f
  2211  04DC  3EFF               	addlw	-1
  2212  04DD  1D03               	skipz
  2213  04DE  2CD7               	goto	u775
  2214  04DF  0873               	movf	___lmul@multiplier+3,w
  2215  04E0  0472               	iorwf	___lmul@multiplier+2,w
  2216  04E1  0471               	iorwf	___lmul@multiplier+1,w
  2217  04E2  0470               	iorwf	___lmul@multiplier,w
  2218  04E3  1D03               	skipz
  2219  04E4  2CB7               	goto	l1184
  2220  04E5  087C               	movf	___lmul@product+3,w
  2221  04E6  00F3               	movwf	?___lmul+3
  2222  04E7  087B               	movf	___lmul@product+2,w
  2223  04E8  00F2               	movwf	?___lmul+2
  2224  04E9  087A               	movf	___lmul@product+1,w
  2225  04EA  00F1               	movwf	?___lmul+1
  2226  04EB  0879               	movf	___lmul@product,w
  2227  04EC  00F0               	movwf	?___lmul
  2228  04ED  0008               	return
  2229  04EE                     __end_of___lmul:	
  2230  007E                     btemp	set	126	;btemp
  2231  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         87
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      34
    BANK1            80      0      80
    BANK2            48      0       0

Pointer List with Targets:

    verificacion@arreglo	PTR int  size(1) Largest target is 80
		 -> sec(BANK1[80]), 

    secuencia@arreglo	PTR int  size(1) Largest target is 80
		 -> sec(BANK1[80]), 


Critical Paths under _main in COMMON

    _main->_secuencia
    _inicio->_secuencia
    _verificacion->_antirrebote
    _secuencia->_Delay_ms
    _rand->___lmul

Critical Paths under _main in BANK0

    _main->_inicio
    _inicio->_rand

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    3296
                                             16 BANK0      5     5      0
                        _antirrebote
                             _inicio
                          _secuencia
 ---------------------------------------------------------------------------------
 (1) _inicio                                               9     7      2    2141
                                              7 BANK0      9     7      2
                        _antirrebote
                               _rand
                            _reseteo
                          _secuencia
                              _srand
                    _valor_aleatorio
                       _verificacion
 ---------------------------------------------------------------------------------
 (2) _verificacion                                         7     6      1     313
                                              2 COMMON     7     6      1
                        _antirrebote
 ---------------------------------------------------------------------------------
 (3) _antirrebote                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _valor_aleatorio                                      8     6      2     145
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (2) _srand                                                2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _secuencia                                           10     7      3    1128
                                              4 COMMON    10     7      3
                           _Delay_ms
 ---------------------------------------------------------------------------------
 (2) _Delay_ms                                             4     2      2     426
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _reseteo                                              3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _rand                                                 7     5      2     244
                                              0 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _antirrebote
   _inicio
     _antirrebote
     _rand
       ___lmul
     _reseteo
     _secuencia
       _Delay_ms
     _srand
     _valor_aleatorio
     _verificacion
       _antirrebote
   _secuencia
     _Delay_ms

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      50       7      100.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      22       3       42.5%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      80      10        0.0%
ABS                  0      0      80       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Sep 09 19:18:35 2019

            ?_antirrebote 0070                         _t 0039               __CFG_CP$OFF 0000  
                      l66 0573                        l87 061C                        fsr 0004  
      inicio@tiempo_delay 002C                       l103 06D5                       l111 0701  
                     l120 071F                       l122 073F                       l131 075D  
                     l115 0705                       l116 071A                       l133 077D  
                     l142 079B                       l126 0743                       l127 0758  
                     l144 07BB                       l153 07D9                       l137 0781  
                     l138 0796                       l172 047A                       l148 07BF  
                     l149 07D4                       _RA0 0028                       _RA1 0029  
                     _RB0 0030                       _RA2 002A                       _RB1 0031  
                     _RA3 002B                       _RB2 0032                       _RB3 0033  
                     _RB5 0035              __CFG_CPD$OFF 0000                       u735 043E  
                     u835 0658                       u765 04CF                       u775 04D7  
                     u855 048D                       u865 0523          valor_aleatorio@c 0076  
                     _sec 00A0                       fsr0 0004                       indf 0000  
            __CFG_LVP$OFF 0000                      l1300 073A                      l1208 0678  
                    l1240 0651                      l1218 0697                      l1162 041B  
                    l1330 0778                      l1180 0435                      l1228 06B6  
                    l1324 075F                      l1500 058F                      l1326 0760  
                    l1270 06FC                      l1502 0591                      l1510 05AD  
                    l1184 04B7                      l1360 07B6                      l1504 0593  
                    l1354 079D                      l1266 06E5                      l1450 0646  
                    l1188 04CD                      l1356 079E                      l1508 0598  
                    l1460 053B                      l1294 0721                      l1454 05C9  
                    l1392 07E7                      l1384 07DB                      l1296 0722  
                    l1448 0642                      l1386 07DC                      l1474 056F  
                    l1388 07E0                      l1548 059F                      l1492 0585  
                    l1484 0579                      l1476 0544                      l1496 058B  
                    l1488 057F                      l1498 058D                      u1407 063C  
                    u1417 06F6                      u1507 0442                      u1427 0710  
                    u1517 0459                      u1437 0734                      u1527 046D  
                    u1447 074E                      u1457 0772                      u1377 0555  
                    u1467 078C                      u1387 0569                      u1477 07B0  
                    u1397 0628                      u1487 07CA                      u1497 041F  
                    _cont 003B                      _main 0531                      _rand 04EE  
                    btemp 007E                      start 0000             __CFG_MCLRE$ON 0000  
                   ?_main 0070                     ?_rand 0020             __CFG_WDTE$OFF 0000  
                   _CMCON 001F                     _TRISA 0085                     _TRISB 0086  
     ___lmul@multiplicand 0074                     _randx 003C                     _srand 0412  
          __CFG_BOREN$OFF 0000           __end_of_reseteo 0475                     status 0003  
                   wtemp0 007E          __end_of_Delay_ms 044C           __initialization 07E9  
            __end_of_main 05BF              __end_of_rand 0531                    ??_main 0030  
                  ??_rand 0022               inicio@error 002E                    ?_srand 0070  
           verificacion@x 0078            __CFG_PWRTE$OFF 0000                    ___lmul 04AF  
                  _inicio 05BF      __size_of_antirrebote 0018           _valor_aleatorio 0475  
 valor_aleatorio@contador 0075                 ??_reseteo 0070                    srand@x 0070  
 __end_of__initialization 07FE            __pcstackCOMMON 0070              __pidataBANK0 0404  
           __end_of_srand 041B                 ?_Delay_ms 0070                   ??_srand 0072  
