

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 19 13:22:21 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2958  06D8  2EE0               	goto	l2404
  2959  06D9  1003               	clrc
  2960  06DA  0DA0               	rlf	___lbdiv@divisor,f
  2961  06DB  3001               	movlw	1
  2962  06DC  00FF               	movwf	127
  2963  06DD  087F               	movf	127,w
  2964  06DE  07A2               	addwf	___lbdiv@counter,f
  2965  06DF  2ED7               	goto	l2402
  2966  06E0                     l2404:
  2967  06E0  1003               	clrc
  2968  06E1  0DA3               	rlf	___lbdiv@quotient,f
  2969  06E2  0820               	movf	___lbdiv@divisor,w
  2970  06E3  0221               	subwf	___lbdiv@dividend,w
  2971  06E4  1C03               	skipc
  2972  06E5  2EEA               	goto	L3
  2973  06E6  0820               	movf	___lbdiv@divisor,w
  2974  06E7  02A1               	subwf	___lbdiv@dividend,f
  2975  06E8  1423               	bsf	___lbdiv@quotient,0
  2976  06E9  1003               	clrc
  2977  06EA                     L3:
  2978  06EA  0CA0               	rrf	___lbdiv@divisor,f
  2979  06EB  3001               	movlw	1
  2980  06EC  02A2               	subwf	___lbdiv@counter,f
  2981  06ED  1D03               	btfss	3,2
  2982  06EE  2EE0               	goto	l2404
  2983  06EF                     l2414:
  2984  06EF  0823               	movf	___lbdiv@quotient,w
  2985  06F0  0008               	return
  2986  06F1                     __end_of___lbdiv:
  2987                           
  2988                           	psect	text13
  2989  0758                     __ptext13:	
  2990 ;; *************** function ___bmul *****************
  2991 ;; Defined at:
  2992 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\pic\sources\c90\common\Umul8.c"
  2993 ;; Parameters:    Size  Location     Type
  2994 ;;  multiplier      1    wreg     unsigned char 
  2995 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2996 ;; Auto vars:     Size  Location     Type
  2997 ;;  multiplier      1    2[BANK0 ] unsigned char 
  2998 ;;  product         1    1[BANK0 ] unsigned char 
  2999 ;; Return value:  Size  Location     Type
  3000 ;;                  1    wreg      unsigned char 
  3001 ;; Registers used:
  3002 ;;		wreg, status,2, status,0, btemp+1
  3003 ;; Tracked objects:
  3004 ;;		On entry : 300/0
  3005 ;;		On exit  : 300/0
  3006 ;;		Unchanged: 0/0
  3007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3008 ;;      Params:         0       1       0       0
  3009 ;;      Locals:         0       2       0       0
  3010 ;;      Temps:          0       0       0       0
  3011 ;;      Totals:         0       3       0       0
  3012 ;;Total ram usage:        3 bytes
  3013 ;; Hardware stack levels used:    1
  3014 ;; Hardware stack levels required when called:    2
  3015 ;; This function calls:
  3016 ;;		Nothing
  3017 ;; This function is called by:
  3018 ;;		_CargaDigitos
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022                           
  3023                           ;psect for function ___bmul
  3024  0758                     ___bmul:
  3025                           
  3026                           ;incstack = 0
  3027                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  3028                           ;___bmul@multiplier stored from wreg
  3029  0758  00A2               	movwf	___bmul@multiplier
  3030  0759  01A1               	clrf	___bmul@product
  3031  075A                     l2334:
  3032  075A  1C22               	btfss	___bmul@multiplier,0
  3033  075B  2F60               	goto	l2338
  3034  075C  0820               	movf	___bmul@multiplicand,w
  3035  075D  00FF               	movwf	127
  3036  075E  087F               	movf	127,w
  3037  075F  07A1               	addwf	___bmul@product,f
  3038  0760                     l2338:
  3039  0760  1003               	clrc
  3040  0761  0DA0               	rlf	___bmul@multiplicand,f
  3041  0762  1003               	clrc
  3042  0763  0CA2               	rrf	___bmul@multiplier,f
  3043  0764  0822               	movf	___bmul@multiplier,w
  3044  0765  1D03               	btfss	3,2
  3045  0766  2F5A               	goto	l2334
  3046  0767  0821               	movf	___bmul@product,w
  3047  0768  0008               	return
  3048  0769                     __end_of___bmul:
  3049                           
  3050                           	psect	text14
  3051  05DD                     __ptext14:	
  3052 ;; *************** function ___awdiv *****************
  3053 ;; Defined at:
  3054 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\pic\sources\c90\common\awdiv.c"
  3055 ;; Parameters:    Size  Location     Type
  3056 ;;  divisor         2    6[BANK0 ] int 
  3057 ;;  dividend        2    8[BANK0 ] int 
  3058 ;; Auto vars:     Size  Location     Type
  3059 ;;  quotient        2   12[BANK0 ] int 
  3060 ;;  sign            1   11[BANK0 ] unsigned char 
  3061 ;;  counter         1   10[BANK0 ] unsigned char 
  3062 ;; Return value:  Size  Location     Type
  3063 ;;                  2    6[BANK0 ] int 
  3064 ;; Registers used:
  3065 ;;		wreg, status,2, status,0, btemp+1
  3066 ;; Tracked objects:
  3067 ;;		On entry : 300/0
  3068 ;;		On exit  : 300/0
  3069 ;;		Unchanged: 0/0
  3070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3071 ;;      Params:         0       4       0       0
  3072 ;;      Locals:         0       4       0       0
  3073 ;;      Temps:          0       0       0       0
  3074 ;;      Totals:         0       8       0       0
  3075 ;;Total ram usage:        8 bytes
  3076 ;; Hardware stack levels used:    1
  3077 ;; Hardware stack levels required when called:    2
  3078 ;; This function calls:
  3079 ;;		Nothing
  3080 ;; This function is called by:
  3081 ;;		_CargaDigitos
  3082 ;; This function uses a non-reentrant model
  3083 ;;
  3084                           
  3085                           
  3086                           ;psect for function ___awdiv
  3087  05DD                     ___awdiv:
  3088                           
  3089                           ;incstack = 0
  3090                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3091  05DD  01AB               	clrf	___awdiv@sign
  3092  05DE  1FA7               	btfss	___awdiv@divisor+1,7
  3093  05DF  2DE7               	goto	l2356
  3094  05E0  09A6               	comf	___awdiv@divisor,f
  3095  05E1  09A7               	comf	___awdiv@divisor+1,f
  3096  05E2  0AA6               	incf	___awdiv@divisor,f
  3097  05E3  1903               	skipnz
  3098  05E4  0AA7               	incf	___awdiv@divisor+1,f
  3099  05E5  01AB               	clrf	___awdiv@sign
  3100  05E6  0AAB               	incf	___awdiv@sign,f
  3101  05E7                     l2356:
  3102  05E7  1FA9               	btfss	___awdiv@dividend+1,7
  3103  05E8  2DF2               	goto	l2362
  3104  05E9  09A8               	comf	___awdiv@dividend,f
  3105  05EA  09A9               	comf	___awdiv@dividend+1,f
  3106  05EB  0AA8               	incf	___awdiv@dividend,f
  3107  05EC  1903               	skipnz
  3108  05ED  0AA9               	incf	___awdiv@dividend+1,f
  3109  05EE  3001               	movlw	1
  3110  05EF  00FF               	movwf	127
  3111  05F0  087F               	movf	127,w
  3112  05F1  06AB               	xorwf	___awdiv@sign,f
  3113  05F2                     l2362:
  3114  05F2  01AC               	clrf	___awdiv@quotient
  3115  05F3  01AD               	clrf	___awdiv@quotient+1
  3116  05F4  0826               	movf	___awdiv@divisor,w
  3117  05F5  0427               	iorwf	___awdiv@divisor+1,w
  3118  05F6  1903               	btfsc	3,2
  3119  05F7  2E29               	goto	l2384
  3120  05F8  01AA               	clrf	___awdiv@counter
  3121  05F9  0AAA               	incf	___awdiv@counter,f
  3122  05FA                     l2372:
  3123  05FA  1BA7               	btfsc	___awdiv@divisor+1,7
  3124  05FB  2E08               	goto	l2374
  3125  05FC  3001               	movlw	1
  3126  05FD                     u3475:
  3127  05FD  1003               	clrc
  3128  05FE  0DA6               	rlf	___awdiv@divisor,f
  3129  05FF  0DA7               	rlf	___awdiv@divisor+1,f
  3130  0600  3EFF               	addlw	-1
  3131  0601  1D03               	skipz
  3132  0602  2DFD               	goto	u3475
  3133  0603  3001               	movlw	1
  3134  0604  00FF               	movwf	127
  3135  0605  087F               	movf	127,w
  3136  0606  07AA               	addwf	___awdiv@counter,f
  3137  0607  2DFA               	goto	l2372
  3138  0608                     l2374:
  3139  0608  3001               	movlw	1
  3140  0609                     u3495:
  3141  0609  1003               	clrc
  3142  060A  0DAC               	rlf	___awdiv@quotient,f
  3143  060B  0DAD               	rlf	___awdiv@quotient+1,f
  3144  060C  3EFF               	addlw	-1
  3145  060D  1D03               	skipz
  3146  060E  2E09               	goto	u3495
  3147  060F  0827               	movf	___awdiv@divisor+1,w
  3148  0610  0229               	subwf	___awdiv@dividend+1,w
  3149  0611  1D03               	skipz
  3150  0612  2E15               	goto	u3505
  3151  0613  0826               	movf	___awdiv@divisor,w
  3152  0614  0228               	subwf	___awdiv@dividend,w
  3153  0615                     u3505:
  3154  0615  1C03               	skipc
  3155  0616  2E1E               	goto	l2380
  3156  0617  0826               	movf	___awdiv@divisor,w
  3157  0618  02A8               	subwf	___awdiv@dividend,f
  3158  0619  0827               	movf	___awdiv@divisor+1,w
  3159  061A  1C03               	skipc
  3160  061B  03A9               	decf	___awdiv@dividend+1,f
  3161  061C  02A9               	subwf	___awdiv@dividend+1,f
  3162  061D  142C               	bsf	___awdiv@quotient,0
  3163  061E                     l2380:
  3164  061E  3001               	movlw	1
  3165  061F                     u3515:
  3166  061F  1003               	clrc
  3167  0620  0CA7               	rrf	___awdiv@divisor+1,f
  3168  0621  0CA6               	rrf	___awdiv@divisor,f
  3169  0622  3EFF               	addlw	-1
  3170  0623  1D03               	skipz
  3171  0624  2E1F               	goto	u3515
  3172  0625  3001               	movlw	1
  3173  0626  02AA               	subwf	___awdiv@counter,f
  3174  0627  1D03               	btfss	3,2
  3175  0628  2E08               	goto	l2374
  3176  0629                     l2384:
  3177  0629  082B               	movf	___awdiv@sign,w
  3178  062A  1903               	btfsc	3,2
  3179  062B  2E31               	goto	l2388
  3180  062C  09AC               	comf	___awdiv@quotient,f
  3181  062D  09AD               	comf	___awdiv@quotient+1,f
  3182  062E  0AAC               	incf	___awdiv@quotient,f
  3183  062F  1903               	skipnz
  3184  0630  0AAD               	incf	___awdiv@quotient+1,f
  3185  0631                     l2388:
  3186  0631  082D               	movf	___awdiv@quotient+1,w
  3187  0632  00A7               	movwf	?___awdiv+1
  3188  0633  082C               	movf	___awdiv@quotient,w
  3189  0634  00A6               	movwf	?___awdiv
  3190  0635  0008               	return
  3191  0636                     __end_of___awdiv:
  3192                           
  3193                           	psect	text15
  3194  0636                     __ptext15:	
  3195 ;; *************** function _ISR *****************
  3196 ;; Defined at:
  3197 ;;		line 223 in file "Main.c"
  3198 ;; Parameters:    Size  Location     Type
  3199 ;;		None
  3200 ;; Auto vars:     Size  Location     Type
  3201 ;;		None
  3202 ;; Return value:  Size  Location     Type
  3203 ;;                  1    wreg      void 
  3204 ;; Registers used:
  3205 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3206 ;; Tracked objects:
  3207 ;;		On entry : 0/0
  3208 ;;		On exit  : 300/0
  3209 ;;		Unchanged: 0/0
  3210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3211 ;;      Params:         0       0       0       0
  3212 ;;      Locals:         0       0       0       0
  3213 ;;      Temps:          5       0       0       0
  3214 ;;      Totals:         5       0       0       0
  3215 ;;Total ram usage:        5 bytes
  3216 ;; Hardware stack levels used:    1
  3217 ;; Hardware stack levels required when called:    1
  3218 ;; This function calls:
  3219 ;;		_TimerReady
  3220 ;; This function is called by:
  3221 ;;		Interrupt level 1
  3222 ;; This function uses a non-reentrant model
  3223 ;;
  3224                           
  3225                           
  3226                           ;psect for function _ISR
  3227  0636                     _ISR:
  3228                           
  3229                           ;Main.c: 226:     if(INTF == 1)
  3230  0636  1C8B               	btfss	11,1	;volatile
  3231  0637  2E4B               	goto	i1l105
  3232                           
  3233                           ;Main.c: 227:     {;Main.c: 229:         INTF = 0;
  3234  0638  108B               	bcf	11,1	;volatile
  3235                           
  3236                           ;Main.c: 232:         SalTriac_E = 1;
  3237  0639  3001               	movlw	1
  3238  063A  00FF               	movwf	127
  3239  063B  087F               	movf	127,w
  3240  063C  00F8               	movwf	_SalTriac_E	;volatile
  3241                           
  3242                           ;Main.c: 233:         TimerSalTriac = ValorTimerTriac;
  3243  063D  0863               	movf	_ValorTimerTriac,w
  3244  063E  00F0               	movwf	??_ISR
  3245  063F  01F1               	clrf	??_ISR+1
  3246  0640  0870               	movf	??_ISR,w
  3247  0641  00F5               	movwf	_TimerSalTriac	;volatile
  3248  0642  0871               	movf	??_ISR+1,w
  3249  0643  00F6               	movwf	_TimerSalTriac+1	;volatile
  3250                           
  3251                           ;Main.c: 237:         if(Duty==100)
  3252  0644  3064               	movlw	100
  3253  0645  0679               	xorwf	_Duty,w
  3254  0646  1D03               	btfss	3,2
  3255  0647  2E4A               	goto	i1l106
  3256                           
  3257                           ;Main.c: 238:         {;Main.c: 239:             PORTBbits.RB1 = 1;
  3258  0648  1486               	bsf	6,1	;volatile
  3259                           
  3260                           ;Main.c: 240:         }
  3261  0649  2E4B               	goto	i1l105
  3262  064A                     i1l106:	
  3263                           ;Main.c: 241:         else PORTBbits.RB1 = 0;
  3264                           
  3265  064A  1086               	bcf	6,1	;volatile
  3266  064B                     i1l105:	
  3267                           ;Main.c: 242:     }
  3268                           
  3269                           
  3270                           ;Main.c: 244:     if(TMR1IF == 1)
  3271  064B  1C0C               	btfss	12,0	;volatile
  3272  064C  2E74               	goto	i1l112
  3273                           
  3274                           ;Main.c: 245:     {;Main.c: 247:         if(SalTriac_E==1 && TimerSalTriac!=0) TimerSalT
      +                          riac--;
  3275  064D  0378               	decf	_SalTriac_E,w	;volatile
  3276  064E  1D03               	btfss	3,2
  3277  064F  2E5A               	goto	i1l2070
  3278  0650  0875               	movf	_TimerSalTriac,w	;volatile
  3279  0651  0476               	iorwf	_TimerSalTriac+1,w	;volatile
  3280  0652  1903               	btfsc	3,2
  3281  0653  2E5A               	goto	i1l2070
  3282  0654  3001               	movlw	1
  3283  0655  02F5               	subwf	_TimerSalTriac,f	;volatile
  3284  0656  3000               	movlw	0
  3285  0657  1C03               	skipc
  3286  0658  03F6               	decf	_TimerSalTriac+1,f	;volatile
  3287  0659  02F6               	subwf	_TimerSalTriac+1,f	;volatile
  3288  065A                     i1l2070:
  3289                           
  3290                           ;Main.c: 248:         if(TimerBlink!=0) TimerBlink--;
  3291  065A  0860               	movf	_TimerBlink,w	;volatile
  3292  065B  0461               	iorwf	_TimerBlink+1,w	;volatile
  3293  065C  1903               	btfsc	3,2
  3294  065D  2E64               	goto	i1l2074
  3295  065E  3001               	movlw	1
  3296  065F  02E0               	subwf	_TimerBlink,f	;volatile
  3297  0660  3000               	movlw	0
  3298  0661  1C03               	skipc
  3299  0662  03E1               	decf	_TimerBlink+1,f	;volatile
  3300  0663  02E1               	subwf	_TimerBlink+1,f	;volatile
  3301  0664                     i1l2074:
  3302                           
  3303                           ;Main.c: 249:         if(TimerMultiplexacion!=0) TimerMultiplexacion--;
  3304  0664  085E               	movf	_TimerMultiplexacion,w	;volatile
  3305  0665  045F               	iorwf	_TimerMultiplexacion+1,w	;volatile
  3306  0666  1903               	btfsc	3,2
  3307  0667  2E6E               	goto	i1l2078
  3308  0668  3001               	movlw	1
  3309  0669  02DE               	subwf	_TimerMultiplexacion,f	;volatile
  3310  066A  3000               	movlw	0
  3311  066B  1C03               	skipc
  3312  066C  03DF               	decf	_TimerMultiplexacion+1,f	;volatile
  3313  066D  02DF               	subwf	_TimerMultiplexacion+1,f	;volatile
  3314  066E                     i1l2078:
  3315                           
  3316                           ;Main.c: 252:         TimerReady();
  3317  066E  267D               	fcall	_TimerReady
  3318                           
  3319                           ;Main.c: 255:         TMR1 = 65411;
  3320  066F  30FF               	movlw	255
  3321  0670  008F               	movwf	15	;volatile
  3322  0671  3083               	movlw	131
  3323  0672  008E               	movwf	14	;volatile
  3324                           
  3325                           ;Main.c: 256:         TMR1IF = 0;
  3326  0673  100C               	bcf	12,0	;volatile
  3327  0674                     i1l112:
  3328  0674  0874               	movf	??_ISR+4,w
  3329  0675  00FF               	movwf	127
  3330  0676  0873               	movf	??_ISR+3,w
  3331  0677  008A               	movwf	10
  3332  0678  0E72               	swapf	(??_ISR+2)^(0+4294967168),w
  3333  0679  0083               	movwf	3
  3334  067A  0EFE               	swapf	126,f
  3335  067B  0E7E               	swapf	126,w
  3336  067C  0009               	retfie
  3337  067D                     __end_of_ISR:
  3338                           
  3339                           	psect	intentry
  3340  0004                     __pintentry:	
  3341                           ;incstack = 0
  3342                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3343                           
  3344  0004                     interrupt_function:
  3345  007E                     saved_w	set	btemp
  3346  0004  00FE               	movwf	btemp
  3347  0005  0E03               	swapf	3,w
  3348  0006  00F2               	movwf	??_ISR+2
  3349  0007  080A               	movf	10,w
  3350  0008  00F3               	movwf	??_ISR+3
  3351  0009  1283               	bcf	3,5	;RP0=0, select bank0
  3352  000A  1303               	bcf	3,6	;RP1=0, select bank0
  3353  000B  087F               	movf	btemp+1,w
  3354  000C  00F4               	movwf	??_ISR+4
  3355  000D  2E36               	ljmp	_ISR
  3356                           
  3357                           	psect	text16
  3358  067D                     __ptext16:	
  3359 ;; *************** function _TimerReady *****************
  3360 ;; Defined at:
  3361 ;;		line 261 in file "Main.c"
  3362 ;; Parameters:    Size  Location     Type
  3363 ;;		None
  3364 ;; Auto vars:     Size  Location     Type
  3365 ;;		None
  3366 ;; Return value:  Size  Location     Type
  3367 ;;                  1    wreg      void 
  3368 ;; Registers used:
  3369 ;;		wreg, status,2, status,0, btemp+1
  3370 ;; Tracked objects:
  3371 ;;		On entry : 300/0
  3372 ;;		On exit  : 300/0
  3373 ;;		Unchanged: 0/0
  3374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3375 ;;      Params:         0       0       0       0
  3376 ;;      Locals:         0       0       0       0
  3377 ;;      Temps:          0       0       0       0
  3378 ;;      Totals:         0       0       0       0
  3379 ;;Total ram usage:        0 bytes
  3380 ;; Hardware stack levels used:    1
  3381 ;; This function calls:
  3382 ;;		Nothing
  3383 ;; This function is called by:
  3384 ;;		_ISR
  3385 ;; This function uses a non-reentrant model
  3386 ;;
  3387                           
  3388                           
  3389                           ;psect for function _TimerReady
  3390  067D                     _TimerReady:
  3391                           
  3392                           ;Main.c: 264:     if(!TimerSalTriac)
  3393                           
  3394                           ;incstack = 0
  3395                           ; Regs used in _TimerReady: [wreg+status,2+status,0+btemp+1]
  3396  067D  0875               	movf	_TimerSalTriac,w	;volatile
  3397  067E  0476               	iorwf	_TimerSalTriac+1,w	;volatile
  3398  067F  1D03               	btfss	3,2
  3399  0680  2E85               	goto	i1l2024
  3400                           
  3401                           ;Main.c: 265:     {;Main.c: 267:         TimerSalTriac = 0;
  3402  0681  01F5               	clrf	_TimerSalTriac	;volatile
  3403  0682  01F6               	clrf	_TimerSalTriac+1	;volatile
  3404                           
  3405                           ;Main.c: 268:         SalTriac_E = 0;
  3406  0683  01F8               	clrf	_SalTriac_E	;volatile
  3407                           
  3408                           ;Main.c: 270:         PORTBbits.RB1 = 1;
  3409  0684  1486               	bsf	6,1	;volatile
  3410  0685                     i1l2024:
  3411                           
  3412                           ;Main.c: 273:     if(!TimerBlink)
  3413  0685  0860               	movf	_TimerBlink,w	;volatile
  3414  0686  0461               	iorwf	_TimerBlink+1,w	;volatile
  3415  0687  1D03               	btfss	3,2
  3416  0688  2E99               	goto	i1l2030
  3417                           
  3418                           ;Main.c: 274:     {;Main.c: 275:         PORTAbits.RA7 = !PORTAbits.RA7;
  3419  0689  1003               	clrc
  3420  068A  1F85               	btfss	5,7	;volatile
  3421  068B  1403               	setc
  3422  068C  1C03               	btfss	3,0
  3423  068D  2E92               	goto	u278_20
  3424  068E  1283               	bcf	3,5	;RP0=0, select bank0
  3425  068F  1303               	bcf	3,6	;RP1=0, select bank0
  3426  0690  1785               	bsf	5,7	;volatile
  3427  0691  2E95               	goto	i1l2028
  3428  0692                     u278_20:
  3429  0692  1283               	bcf	3,5	;RP0=0, select bank0
  3430  0693  1303               	bcf	3,6	;RP1=0, select bank0
  3431  0694  1385               	bcf	5,7	;volatile
  3432  0695                     i1l2028:
  3433                           
  3434                           ;Main.c: 276:         TimerBlink = 500;
  3435  0695  30F4               	movlw	244
  3436  0696  00E0               	movwf	_TimerBlink	;volatile
  3437  0697  3001               	movlw	1
  3438  0698  00E1               	movwf	_TimerBlink+1	;volatile
  3439  0699                     i1l2030:
  3440                           
  3441                           ;Main.c: 279:     if(!TimerMultiplexacion)
  3442  0699  085E               	movf	_TimerMultiplexacion,w	;volatile
  3443  069A  045F               	iorwf	_TimerMultiplexacion+1,w	;volatile
  3444  069B  1D03               	btfss	3,2
  3445  069C  0008               	return
  3446                           
  3447                           ;Main.c: 280:     {;Main.c: 281:         if(DigitoActivo < 3) DigitoActivo+=1;
  3448  069D  3003               	movlw	3
  3449  069E  0262               	subwf	_DigitoActivo,w	;volatile
  3450  069F  1803               	skipnc
  3451  06A0  2EA6               	goto	i1l2036
  3452  06A1  3001               	movlw	1
  3453  06A2  00FF               	movwf	127
  3454  06A3  087F               	movf	127,w
  3455  06A4  07E2               	addwf	_DigitoActivo,f	;volatile
  3456  06A5  2EAA               	goto	i1l2038
  3457  06A6                     i1l2036:
  3458  06A6  3001               	movlw	1
  3459  06A7  00FF               	movwf	127
  3460  06A8  087F               	movf	127,w
  3461  06A9  00E2               	movwf	_DigitoActivo	;volatile
  3462  06AA                     i1l2038:
  3463                           
  3464                           ;Main.c: 284:         TimerMultiplexacion = 2;
  3465  06AA  3002               	movlw	2
  3466  06AB  00DE               	movwf	_TimerMultiplexacion	;volatile
  3467  06AC  3000               	movlw	0
  3468  06AD  00DF               	movwf	_TimerMultiplexacion+1	;volatile
  3469  06AE  0008               	return
  3470  06AF                     __end_of_TimerReady:
  3471  007E                     btemp	set	126	;btemp
  3472  007E                     wtemp0	set	126
  3473                           
  3474                           	psect	config
  3475                           
  3476                           ;Config register CONFIG @ 0x2007
  3477                           ;	Oscillator Selection bits
  3478                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  3479                           ;	Watchdog Timer Enable bit
  3480                           ;	WDTE = OFF, WDT disabled
  3481                           ;	Power-up Timer Enable bit
  3482                           ;	PWRTE = ON, PWRT enabled
  3483                           ;	RA5/MCLR/VPP Pin Function Select bit
  3484                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  3485                           ;	Brown-out Detect Enable bit
  3486                           ;	BOREN = OFF, BOD disabled
  3487                           ;	Low-Voltage Programming Enable bit
  3488                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  3489                           ;	Data EE Memory Code Protection bit
  3490                           ;	CPD = OFF, Data memory code protection off
  3491                           ;	Flash Program Memory Code Protection bit
  3492                           ;	CP = OFF, Code protection off
  3493  2007                     	org	8199
  3494  2007  3F30               	dw	16176

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         5
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     62      68
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Control
    _Control->___fltol
    ___fltol->___flsub
    ___flsub->___fldiv
    ___fldiv->___xxtofl
    _CargaDigitos->___awdiv
    ___awdiv->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7294
                       _CargaDigitos
                            _Control
                    _InOutPines_Init
                   _Perifericos_Init
 ---------------------------------------------------------------------------------
 (1) _Perifericos_Init                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InOutPines_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Control                                              4     4      0    5511
                                             58 BANK0      4     4      0
                        _Antirrebote
                            ___fldiv
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                             48 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3367
                                             40 BANK0      8     0      8
                            ___fladd
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              0 BANK0     20    12      8
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             14 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _Antirrebote                                          2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _CargaDigitos                                         5     5      0    1783
                                             14 BANK0      5     5      0
                            ___awdiv
                             ___bmul
                            ___lbdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lbdiv                                              4     3      1     331
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     316
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     625
                                              6 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
